"x"
"¾Ö´Ï¸ÅÀÌ¼ÇÀ¸·Î¸¸ Á¢Çß°í A whole new world ¸¸ ¾Ë´ø ³ª¸¦ Ç« ºüÁö°Ô ¸¸µç Á¤¸» Àß ¸¸µé¾îÁø ½Ç»ç¿µÈ­  "
"¸ðµç°Ô ¿Ïº®ÇÑ ¿µÈ­¿´½À´Ï´Ù!  "
"ÀÚ½º¹Î ¸ñ¼Ò¸®ÀÇ ÈíÀÔ·ÂÀÌ ¾î¸¶¾î¸¶ÇÔ~!! ±×³àÀÇ ³ë·¡¸¸Å­Àº ¿øÀÛ ÀÌ»ó... ÀªÁö´Ïµµ ¿ì·Á¿Í ´Þ¸® ²Ï ÁÁ¾ÒÀ¸³ª ÀÚÆÄ´Â....ÇÏ¾Æ....¾Æ...  "
"Æ÷µð·Î ²Àº¸¼¼¿ä ÃÖ°íÀÔ´Ï´Ù.ºí·ç·¹ÀÌµµ »¡¸® ±¸¸ÅÇÏ°í½Í¾î¿ä  "
"°ü¶÷°´½Å³ª´Â À½¾Ç°ú ¼ø¼öÇÔÀÌ ´ã±ä ¿µÈ­.°¡Á·³¢¸® º¸±â ÁÁÀº ¿µÈ­.  "
"°ü¶÷°´Àç¹ÌÀÖ°Ô Àß º¸°í ¿Ô½À´Ï´Ù  "
"ÁøÂ¥ ¿ª´ë±Þ¿µÈ­ ..ÇÑ¹ø´õº¸°í½ÍÀ½¤Ð¤Ð 4D·Î º¸¸é ´õ Àç¹ÕÀ»µí  "
"Àª½º¹Ì½º Áö´Ï¿¬±â ÃÖ°í¿´À½.  "
"Àç¹Õ¾ú¾î¿ä Ost°¡ ´Ù ÁÁ°í Àª½º¹Ì½º Â¯  "
"°ü¶÷°´³» ´«°ú ±Í°¡ ±×³É Áñ°Å¿ü´Ù~~  "
"°ü¶÷°´Àû´çÇÑ À¯Ä¡ÇÔ°ú °úµµÇÑ ´«È£°­. ³Ê¹« Àß ºÃÀ½  "
"Áö´Ï º¸·¯ ¶Ç ¿µÈ­°ü¿¡¼­ º¸°í½Í³×¿ë..  "
"¹ÌÃÆ¾û³Ê¹«Àç¹ÌÀÖ¾û!!!!  "
"Áß°£Áß°£ À¯¼¼À±ÀÌ ÃãÃß°í À¯¼¼À±ÀÌ °É¾î´Ù³æ´Ù...¤»¤»¤»¤»¿µÈ­´Â ³»Àû ´í½º Æø¹ßÇÏ°Ô ÇÏ°í ¾î·ÈÀ»¶§ Ãß¾ïµéÀ» ²¨³»ÁÖ¾ú´Ù.  "
"2019³âÃÖ°íÀÇ¿µÈ­  "
"¿ª´ë±Þ µðÁö´Ï ¿µÈ­!!!¢½¢½  "
"°ü¶÷°´Àç¹Õ¾î¿ä ~ ! ÀÎ»ý¿µÈ­±îÁö´Â ¾Æ´Õ´Ï´Ù  "
"¿µÈ­°¡ ½ÃÀÛµÈ ¼ø°£ºÎÅÍ »ç·ÎÀâÇû½À´Ï´Ù¤Ð¤Ð. ³ë·¡ ³ª¿Ã ¶§ ±× ¿õÀåÇÔÀ» ÀØÀ» ¼ö ¾ø´Â ÀÎ»ý¿µÈ­.  "
"°ü¶÷°´Speechless°¡ ³Ñ ÀÎ»óÀûÀÌ¾úÀ½. ¾Ö´Ï¸ÞÀÌ¼ÇÀÇ °á¸»º¸´Ù ´õ ÁÁÀ½!!  "
"¿©ÁÖ³²ÁÖÀÇ ¿Ü¸ð³ª Ä³¹Ìµµ ÁÁ¾Ò°í Áö´Ï¿ªÇÒÀÇ Àª½º¹Ì½ºµµ ±ú¾Ë¸Å·Â³²ÀÌ¿¡¿ä!! º¸´Â³»³» Àç¹Õ¾ú°í »ç¶û¾ê±â¿¡ Àúµµ ¼³·¹°í ÀüÇô À¯Ä¡ÇÏÁö¾Ê¾Æ¼­ ÁÁ¾Ò¾î¿ä¢½  "
"Á¤¸» Àç¹Õ³×¿ä ¿øÀÛ¿¡ Ãæ½ÇÇÑ°Í°°±¸  "
"³Ê¹« ¿À·£¸¸¿¡ Èú¸µµÇ°í ¿øÀÛ°ú ´Ù¸¥´À³¦À¸·Î ÁÁ¾Ò´ø ¿µÈ­  "
"³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª10Á¡ÀÌ ¸¸Á¡ÀÎ°Ô ¾Æ½±´Ù¤Ì 100Á¡ ¤¾¤¾  "
"ÀÌ°Ô¿µÈ­ÁöÈñ³ë¾Ö¶ôÀÌ ´ÙÀÖ´Ù  "
"°ü¶÷°´³ë·¡°¡ ¹ÌÄ£µíÀÌ ÁÁ°í ³Ê¹« Àç¹Õ¾î¿ä  "
"²Àº¸¼¼¿ä.... ÀÎ»ý¿µÈ­  "
"¹Ì³à¿Í¾ß¼ö°¡ ÀÎ»ý¿µÈ­¿´´Âµ¥ ´õ ÃÖ°í³×¿ä  "
"°ü¶÷°´Àª½º¹Ì½º°¡ ´ë¹ÚÀÌ¿´¾î¿ä¤» ³Ñ Èï°Ü¿ü°í ¾Öµéµµ Á¶¾ÆÇØ¿ä^^  "
"¾Ë¶óµò ´ë¹Ú °øÁÖ ´ë¹ÚÁö´Ï´ë¹Ú ¿ø¼þÀÌ±îÁö´ë¹Ú½ºÄÉÀÏ ±Âº¸´Â³»³»Áñ°Å¿î ¿µÈ­ ¿À·§¸¸ÀÌ´Ù  "
"¿µÈ­°¡ ³Ê¹« ¾Æ¸§´ä°í ±×·¡¼­ ÇÑ¹ø  ´õ º¸·¯ °£´Ù  "
"Á¤¸» ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä^^  "
"¿µÈ­¸¸ÀÇ µ¶Æ¯ÇÔÀ¸·Î ¸¸È­ ¿øÀÛÀÇ ¾Ë¶óµòÀÌ ¾Æ´Ñ¿µÈ­ ¾Ë¶óµòÀ» ¸¸µé¾î³½!!  "
"È¯»óÀûÀÌ¾ú´Ù ¿µÈ­ º¸´Â ³»³» Çàº¹ÇßÀ½¤Ì¤Ì³ª¿À¹Ì ½ºÄà ³ë·¡°¡ °¡Àå ÀÎ»óÀûÁøÃëÀûÀÎ ¿©¼ºÀ¸·Î ³ª¿À´Â °Ô Á¤¸» ¸ÚÀÖ´Ù ¿¹»Ú±âµµ ³Ê¹« ¿¹»Ú°í!!Áö´Ï°¡ Âü ¸Å·ÂÀûÀÌ¾ú°í ¾çÅºÀÚ, ¿ø¼þÀÌ Á¶ÇÕµµ ÁÁ¾ÒÀ½  "
"ÀÚ½º¹ÎÀÌ speechless ºÎ¸¦ ¶§ ³ªµµ ¸ð¸£°Ô ¿ïÄÀÇØ¼­ ´«¹°³µ´Ù¤Ð¤Ð  "
"ÀÏ´Ü ºÁ!ÁøÂ¥ ¿Í!  "
"ÁøÂ¥ ³Ê¹« Àç¹Õ°í ÁÁ¾Ò¾î¿ä. ÃÊÁß¹ÝÀº ¿ÏÀü º´¸ÀÄÚµå¿´´Ù°¡ Àð½º¹Î °øÁÖ ¾Æ´Ï ¼úÅº ³ë·¡ÇÒ ¶§´Â »ìÂ¦ ´«¹°µµ ³ª°í~ Àª½º¹Ì½º°¡ Áö´ÏÇÑ´Ù°í ¾öÃ» ºñ¿ôÀ½¹Þ´ø°É·Î ±â¾ïÇÏ´Âµ¥ ¿Í Àª½º¹Ì½º ¾Æ´Ô Áö´Ï ´©°¡ÇÏ³ª¿ä;; ÁøÂ¥ ´ë¹ÚÀÎ ¿µÈ­. º¸°í¼­ ³Ê¹« ±âºÐÁÁ¾ÒÀ½  "
"¿øÀÛ OSTµè°í »ì¾Ò´Âµ¥.. ¿µÈ­º¸°í ¿µÈ­¼Ó OST ´Ù½Ã µè°í ÀÖÀ½. ºÐ¸í ³»¿ë ¾Æ´Â°Çµ¥... ±×·¡¼­ ´õ¿í ¸ôÀÔµµ ÀÖÀ½. »ý°¢ÇØº¸´Ï ´ëÇü È­¸éÀ¸·Î º» ¾Ë¶óµò. ³ë·¡ ³Ñ ½Å³².  "
"ÁøÂ¥ ¿¹»Ú°í ¹ÝÂ¦°Å¸®´Â ¿µÈ­ ¿À·£¸¸ÀÌ´Ù. µðÁî´Ï°¡ Á¦´ë·Î ÀÏ Çß³×  "
"°ü¶÷°´¶ÇÇÏ³ªÀÇ µðÁî´Ï ¼º°øÀÛ^^  "
"´«È£°­ ±ÍÈ£°­ ¾Æ¸§´Ù¿î ¸¸È­¸¦ ½Ç»ç·Î Àß ¸¸µé¾ú´Ù ¶Ç º¸°í½ÍÀ½  "
"¹è¿ìµéÀÇ ¿¬±â¿Í ³ë·¡, ±×¸®°í ½ºÅä¸®¿Í Ç¥Çö·Â±îÁö Á¤¸» ¾î´À °Í ÇÏ³ª ºüÁü¾øÀÌ ³Ê¹«³Ê¹« È²È¦Çß´ø ¿µÈ­¿´¾î¿ä!¤Ì¤Ì¿©·¯ºÐ Á¤¸» ²Àº¸¼¼¿ä! ÀÌ°Ç ¾Ö´Ï¸ÞÀÌ¼ÇÀÌ ¾Æ´Õ´Ï´Ù¤Ð¤Ð  "
"°ü¶÷°´ÁøÂ¥Àç¹Ô¾î¿ä ÁøÂ¥ÁøÂ¥ Àç¹Ô¾î¿ä ³Ê¹«µµ Àç¹Ô¾î¿ä ²À º¸¼¼¿ä  "
"¾ÆÀÌ¶û º¸°í ³Ñ Àç¹Õ¾î¼­ Æò ³²±é´Ï´Ù³Ê¹« À¯ÄèÇÏ°í Áñ°Å¿ü¾î¿ä°­Ãß~~~  "
"°ü¶÷°´³Ê¹«³ª ¼Ò¸§µ¸À»¸¸Å­ ¸ÚÀÖ¾ú°í¿µÈ­µµ ¿µÈ­Áö¸¸ ÇÑÆíÀÇ ¾öÃ»³­ ¹ÂÁöÄÃÀ»º¸´Â°Í°°¾Æ¼­º¸°í³ª¼­µµ ¾ó¶³¶³ÇÒ¸¸Å­ ¾ÆÁ÷µµ »ý°¢³ªµµ µé¸®´ÂµíÇÑ ´À³¦ÀÌ³×¿ä Á¤¸»º¸±æÀßÇÑ°Í°°¾Æ¿ä¤ÐÀª½º¹Ì½ºÀÇ È°¾àÀº ¾öÃ»³³´Ï´Ù¤»¤»¤»¤»  "
"ÁøÂ¥ ¹Ì³à¿Í¾ß¼öÀÌÈÄ·Î ¶òÀÛ ¸¸³ª¹ö·Ç´Ù ¤Ð ostµµ ¹è¿ìºÐµé ¿¬±â·Âµµ ¿ÏÀü  "
"µ¿½ÉÀÇ¼¼°è·Î µ¹¾Æ°£µí...  "
"Çö´ëÆÇÀ¸·Î Àß ÇØ¼®ÇÑ µí Ä³½ºÆÃµµ ¿Ïº®Çß°í ³ë·¡µµ ÁÁ¾Ò¾î¿ä  "
"10¹øÀ» ºÁµµ ¶È°°ÀÌ °¨µ¿¹Þ°í ¿ï ¼ö ÀÖÀ» °Í °°¾Æ¿ä. °¨»çÇÕ´Ï´Ù.  "
"°ü¶÷°´Ã³À½ ½ÃÀÛÇÒ¶§ µðÁî´Ï¸¸ÀÇ À½¾Ç ´Ù½Ã ¿¾³¯·Î µ¹¾Æ°£ ´À³¦ÀÌ¾ù¾î¿ä! ³Ê¹« ¾ÆÀÌµéÇÑÅ×¸¸ ¸ÂÃßÁö ¾Ê°í ÄÚ¹ÍÇÑ ºÎºÐ±îÁö °®­Ÿ°í ±×¸®°í ¹«¾ùº¸´Ù ³ë·¡¿Í Ãã ¸ðµÎ ¿Ïº®Çß¾î¿ä ÃÖ°í,,,!  "
"¹æ±Ý ²Þ²Ù´Ù ³ª¿Ô³ª? ±úÁö ¾Ê´Â´Ù. ±×¸®°í ±ú°í½ÍÁö ¾Ê´Ù.  "
"µðÁî´Ï ½Ç»çÆÇ ¿µÈ­ Áß ´ç¿¬ ÃÖ°í¶ó°í ¸»ÇÒ¼ö ÀÖÀ»Á¤µµ..2½Ã°£ ³»³» µ¿È­¼Ó¿¡ µé¾î°¬´Ù ³ª¿Â ±âºÐÀÌ°í ost ³ª¿Ã ¶§ ¸¶´Ù °¡½¿ÀÌ ¹¶Å¬ÇØÁö¸é¼­ ¿µÈ­°¡ ³¡³¯ ¶§±îÁö ¸ù±Û¸ù±ÛÇÑ ±âºÐÀÌ µç´Ù ÃÖ°í¤Ð  "
"³Ê¹« ÁÁ¾Ò¾î¿ë^^ ÀÌ·±¿µÈ­¸¹ÀÌ¸¸µé¾îÁÖ¼¼¿ä  "
"ÁøÂ¥ ÃÖ°í³×¿ä ¼¼ ¹ø º¼°Å¿¡¿ä  "
"±Â±Â Àç¹Õ¾ú¾î¿ä ¿¾±â¾ïµµ³ª°í  "
"°ü¶÷°´³Ê¹« ½Å³ª¿ä. °¡Á·³¢¸® °°ÀÌº¸±â ÁÁÀº ¿µÈ­  "
"°ü¶÷°´¾î¸°½ÃÀý Ãß¾ïÀÌ »ý°¢³ª°Ô µÈ ÀÛÇ° ¤¾¤¾³ª¿¡°Ôµµ Áö´Ï°¡ÀÖ¾úÀ¸¸é ¤¾¤¾Àª½º¹Ì½º Â¯ ÁÁ¾Ò¾î¿ä ¤¾¤¾  "
"°øÁÖ Â¯ÀÌ»Ñ°í Àª½º¹Ì½º Áö´Ï Âû¶±  "
"°ü¶÷°´¿À½ºÆ®¿Í ÇÔ²² ±Ø¹Ì¼úµéÀÌ ¸¶¹ý°°¾Ò¾î¿ä. Á¤¸»Á¤¸» ¾Æ¸§´Ù¿ü°í Ä³½ºÆÃ ¶ÇÇÑ Âû¶±ÀÌ¾ú´Ù´Â°Í!!! À¯ÄèÇÏ°í ¸ÚÀÖ°í ¼Ò¸§µ¸°í ¸ðÃ³·³ ÈûÀÌ ³ª´Â ¿µÈ­¿¹¿ä. ÁÁÀº ²Þ ²Ü°Å °°¾Æ¿ä  "
"²À º¸¼¼¿ä ÈÄÈ¸¾ÈÇÕ´Ï´Ù  "
"Ã³À½ºÎÅÍ ³¡±îÁö Áö·çÇÔÀÌ ¾ø¾ú¾î¿ä. ¿ùÆ®µðÁî´Ï ¾Ö´Ï¸ÞÀÌ¼Ç ÆÒÀÌ¶ó¸é ÈÄÈ¸¾øÀ» ¿µÈ­ÀÔ´Ï´Ù. °­ÃßÇØ¿ä!!  "
"Á¤¸» ½Å³ª°í ¾î¸°½ÃÀý·Î ´©³ª¿Í ÇÔ²² ±ØÀå¿¡¼­ ºÃ´ø ±×½ÃÀý·Î ¿©ÇàÇÏ°Ô ÇØÁØ ¿µÈ­.¾Æ¸§´Ù¿î ¿µÈ­ ÀßºÃ½À´Ï´Ù  "
"µ¿È­°°Àº ¿µÈ­ ÃÖ°í¿¡¿ä!!!  "
"³Ñ Àç¹Õ¾î¿ä ÀÚ½º¹Î ¹è¿ª ¸ÃÀ¸½Å ºÐ ¤©¤·Âû¶±ÀÌ³×¿ä Áß°£Áß°£ À¯¸Ó½º·¯¿î ºÎºÐµµ ¸¹°í ´©±¸¶û ÇÔ²² °¡µµ Àç¹Õ°Ô º¸°í ³ª¿Ã °Í °°¾Æ¿ä  "
"³Ê¹«³Ê¹« Àç¹Õ°í Æ¯È÷ ÀÚ½º¹Î °øÁÖ ³ë·¡ÇÏ´Â Àå¸é ³Ê¹« ¸ÚÁ®¿ä! ¾Ë¶óµò ³Ê¹« ±Í¿±³×¿ä^^  "
"´ëÁ¸ÀëÀÓ Áø½É ÇÑ¹ø ´õ º¸°í½ÍÀ½¤Ì  "
"»ý°¢ ÀÌ»óÀ¸·Î Àç¹ÌÀÖ½À´Ï´Ù~~  "
"°ü¶÷°´ÀÚ½º¹Î ³ë·¡¿¡ Èì»¶ºüÁ®¼­ ºÃ¾î¿ä ¿¬±âµµ ³Ê¹« ÁÁ°í Å©°Ô ±â´ë¾Ê°íºÃ´Âµ¥ ¼º°øÀûÀÌ¿´½À´Ï´ç 4D·Î ´Ù½Ãº¸·¯°¡¾ßÂ¡¢½¢½¢½  "
"ÃÖ°í³×¿ä ¿Ö ÀÌ ÆòÁ¡ÀÎ ÁÙ ¾Ë°Ú¾î¿ä  "
"¾Ö´Ï¸ÞÀÌ¼Ç°ú´Â ¶Ç ´Ù¸¥ °¢»öÀ¸·Î ±âÁ¸ÀÇ ¾Ö´Ï¸ÞÀÌ¼ÇÀ» »ý°¢ÇÏ°í º» ´Ù¸é ¶Ç ´Ù¸¥ ¸Å·ÂÀ» ´À³¥ ¼ö ÀÖ´Ù. OST´Â ¸»ÇÏ±â ÀÔ ¾ÆÇÁ°í ¹è¿ìµéÀÇ ¿¬±â·Âµµ ÁÁ°í È­¸é ¿¬Ãâ·Â ¶ÇÇÑ ÁÁ¾Ò´Ù.  "
"µ¿È­ ¼Ó¿¡ µé¾î°¬´Ù ³ª¿Â ±âºÐ¤Ð¤Ð¤Ð¤ÐÈ²È¦Çß¾î¿ä  "
"°ü¶÷°´Àç¹Ì, ÀûÀýÇÑ ±äÀå, º¼°Å¸®, Áö´Ï¿¬±â µîµî¿©·¯¸ð·Î º¼¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù. °­ÃßÇÕ´Ï´Ù  "
"³ª¿À¹Ì¿ÔÃ÷ ³Ê¹« ¿¹»Ú°í ³ë·¡µµ ÀßÇÑ´Ù ÀÚ½º¹Î ¼Ö·Î°î Á¤¸»ÁÁÀ½  "
"³Ê¹« ¾Æ¸§´ä°í ³»¿ëµµ ÅºÅºÇÏ°í µ·ÀÌ¾Æ±õÁö ¾Ê½À´Ï´Ù ÀÛÇ°¼ºµµ ÁÁ½À´Ï´Ù Áß°£Áß°£ À¯¸Ó°¨°¢ ³ÑÄ¡´Â Àå¸éµµ ¼¾½º ±Â  "
"¸»ÀÌ ÇÊ¿ä ¾ø´Â ¿µÈ­¾Èº¸¸é °Á ÈÄÈ¸  "
"°ü¶÷°´¿µÈ­ ¼Ó À¸·Î Çàº¹ÇÑ ¿©Çà ´Ù³à¿Ô½À´Ï´Ù. ³Ê¹«³Ê¹« Àç¹Õ¾ú¾î¿ä.  "
"°ü¶÷°´Ã³À½ºÎÅÍ ³¡±îÁö °Ô¼Ó¸ôÀÔÇØ¼­ Àç¹Ô°Ô”f¾î¿ä  "
"Àª½º¹Ì½º Ä³¸®¤»¤»¤»Á¸Àë ´«µµ È­·ÁÇÏ°í À¯ÄèÇÔ¤»¤»  "
"ÀÎ»ý¿µÈ­¤Ð¤Ð4dx·Î ¶Ç º¼°Å¿¡¿ä¤Ð¤Ð  "
"¾Æ¶óºñ¾È³ªÀÌÆ® ¼Ò¸§ÀÔ´Ï´Ù!!!  "
"ÃÖ±Ù ¸î³â°£ º» ¿µÈ­Áß¿¡ ÁøÂ¥ ÀÌ°Ô ¿µÈ­´Ù  "
"°ü¶÷°´ÁÁ¾Æ¿äÁÁ¾Æ¿äÁÁ¾Æ¿äÁÁ¾Æ  "
"³Ê¹« Àç¹Õ°í ¸ôÀÔ°¨µµ ÁÁ°í Àð½º¹Î ³ë·¡ ÃÖ°í´Ù.. ¶Ç º¸°í½ÍÀ½  "
"ÀÌ¼ºÀÌ ¾Æ´Ñ °¨¼ºÀ¸·Î º» Àú¿¡°Ô´Â Çàº¹ÇÑ ½Ã°£ÀÌ¾ú¾î¿ä!  "
"°ü¶÷°´³Ê¹«ÁÁ¾Ò´Ù»ý°¢º¸´ÙÁÁ¾Ò´Ù  "
"°ü¶÷°´µ¿½ÉÀ» ºÒ·¯¿À³×¿ä ³Ê¹«ÁÁ¾Ñ¾î¿ä  "
"ÃÖ°í´Ù Á¤¸» Àç¹Õ°Ô º¸°í ¿Ô´Ù Àª½º¹Ì½ºµµ ´ë¹Ú  "
"°ü¶÷°´¹è¿ìµéµµ ³Ê¹« ÁÁ°í ¿Ïº®ÇÑ ½Ç»çÈ­¿´½À´Ï´Ù..!  "
"°ü¶÷°´¿µÈ­ º¸´Â ³»³» Ãß¾ïÀº ¹æ¿ï¹æ¿ï ³Ê¹« ±Í¿©¿î Ä³¸¯ÅÍ¿Í Àß±¸¼ºµÈ ÀÛÇ°¼ºÀÌ ¸¸³ª ¿Ï¼ºµµµµ ³ô°í °¡Á·°ú º¸±â ÁÁÀº ÀÛÇ°ÀÔ´Ï´Ù.~  "
"¿µ»ó¹Ì ³ë·¡ Àç¹Ì ´Ù Àâ¾Ò´Ù¤Ð¤Ì¤Ð ¿ª½Ã µðÁî´Ï!!! Á¦ÀÛºñ ÁøÂ¥·Î ¸¹ÀÌ µé¾úÀ»µí....´«È£°­ Á¦´ë·Î¡Ú ÇÏ°í¿Ô³×¿é^^  "
"¾î¸±¶§ ¼ö½Ê¹ø º» ¾Ë¶óµò °ÅÀÇ ±×´ë·Î¸¦ ´Ù½Ã¸¸³ª¼­ ³Ê¹« ÁÁ¾Ò´Ù.  1Á¡Àº ¿øÀÛÆÄ±«ÇÏ°í ³ÖÀº pc°¡ ½È¾ú´Ù. Àð½º¹ÎÀÇ ³ë·¡°¡ °¨µ¿ÀûÀÌ¶ó°í ´À³¤»ç¶÷ÀÌ¸¹Àº°Å°°À¸³ª ÀüÇô ¾Æ¶óºñ¾ÆÀÇ ´À³¦ÀÌ¾Æ´Ï¾ú´Ù. ¸ôÀÔ°¨À» È®¶³¾î¶ß¸².  "
"°ü¶÷°´Áö´Ï°¡ ºÎ¾÷À¸·Î Àª ½º¹Ì½º¸¦ ÇÕ´Ï´Ù  "
"°ü¶÷°´³Ê¹«Àç¹Õ¾î¿ä ¿µÈ­µµ ³ë·¡µµ ´Ù °¨µ¿ÀûÀÌ¿¡¿ä ÁøÂ¥ °³…¦Àë! ´ñ±ÛÃ³·³ ÁøÂ¥ Àª½º¹Ì½º°¡ ÇÏµåÄ³¸® Çß³×ŸD¤»¤»¤»¤» ÀÚ½º¹ÎÀº Á¤¸» °ïµà³×¿ä  "
"ÁøÂ¥ ³Ê¹« °¨µ¿ÀûÀÌ°í Àç¹Õ°ÔºÃ´Ù¤Ð¤Ð ¿Í...¶Ç ºÁ¾ß°ÚÀ½..  "
"¿ª½Ã µðÁî´Ï´Â ´ÙÀç¹Õ¾î 20³âÀü¿¡ ºÃÀ»¶§¶û ´À³¢´Â°Ô ¸¹ÀÌ ´Ù¸£±¸³ª  "
"¾Ç´ç ¸¶¹«¸®°¡ Á» »ý¶×¸ÂÁö¸¸ ºñÁê¾ó°ú À½¾Ç, Ãã¸¸À¸·Îµµ ÃæºÐÈ÷ º¼ °¡Ä¡°¡ ÀÖ´Ù.  "
"ÀÌ¿µÈ­ º¸´Ù°¡ Á×¾îµµ Çàº¹ÇÒ°Í°°À½ ¤Ð¤Ð¤ÐÁøÂ¥ µðÁî´Ï ½Ã¸®ÁîÁß¿¡ Á© Àç¹Õ´Ù ¤Ð¤Ð  "
"¿ä ±Ù·¡ º» ¿µÈ­Áß¿¡ ÃÖ°í  "
"¾î¸°½ÃÀýÀÇ  Ãß¾ïÀ» ÀÌ·¸°Ô ¿Ïº®ÇÏ°Ô ¸®¸ÞÀÌÅ© ÇÏ´Ù´Ï.. °¨»çÇÕ´Ï´Ù  "
"¸ðÇè°ú È¯»óÀÇ ³ª¶ó¸¦ Ã¼ÇèÇÑµíÇß¾î¿ä  "
"ÁÁ¾Æ¿ä°³²ÜÀÔ´Ï´Ù³ë·¡ Á¤¸»ÁÁ¾Ó?  "
"¾ÆÀÌµéµ¥¸®°í °£¸¸¿¡ ÃÖ°í·Î Àç¹Ì³ª°Ô ºÃ¾î¿ä.ÁÖÀÎ°øµéÀÇ ¸Å·Â¿¡ Ç« ºüÁ³´Ù ³ª¿Ô¾î¿ä  "
"10Á¡±îÁö ¹Û¿¡ ¸øÁÖ´Â°Ô ¾ÈÅ¸±õ½À´Ï´Ù. º°Á¡ Ã³À½ Áàº¾´Ï´Ù. ´ë¹Ú ±×ÀÚÃ¼  "
"Àª½º¹Ì½º°¡ ´ÙÇØµå¼Ì´Ù..¸ÚÀÖ¤¾  "
"½ÃÀÛºÎÅÍ ¿õÀåÇÑ ¼Ò¸§ÀÌ µ¸À½. ½ºÅä¸®´Â.ÀÌ¹Ì¾Ë°íÀÖ´Â°¡°í ¿µ»ó¹Ì¿Í ¿¬±â³ë·¡Ãã¿¬Ãâ ¿Ïº®  "
"°ü¶÷°´ÁøÈëÀ¸·Î µÚµ¤ÀÎ º¸¼®ÀÌ¶ó´Â Å°¿öµå°¡ ¸¶À½¿¡ µå³×¿ä. ¿øÀÛÀ» ¸ô¶óµµ Áñ±æ ¼ö ÀÖ¾ú´Ù´Â Á¡ÀÌ ÁÁ¾Ò¾î¿ä  "
"Æò¼Ò µðÁî´Ï ¾Ö´Ï,¿µÈ­ ¸ðµÎ ÁÁ¾ÆÇÕ´Ï´Ù¸¸ ¾Ë¶óµòÀº Á¤¸» ÃÖ°í°¡ ¾Æ´Ò±î ½Í½À´Ï´Ù. Àª½º¹Ì½º°¡ ÀÏ´Ü ÇÏµåÄ³¸® Çß°í Àð½º¹Îµµ ³Ê¹« ÀÌ»Ñ°í ¾Ë¶óµò¿ªµµ ³Ê¹«³Ê¹« ÀßÇß°í ¿Í ÁøÂ¥ ¾öÃ» ÀëÀÖ¾î¿ä ÀüÇô Áö·çÇÏÁö ¾Ê¾Æ¿ä!!  "
"µðÁî´Ï ½Ç»ç¿µÈ­ Áß ÃÖ°í~!!  "
"µðÁî´Ï ¾Ö´Ï¸ÞÀÌ¼Ç °ü½É¾ø´ø ³»°¡ ¾Ë¶óµò¿¡ ºüÁ³´Ù.½Ã°£ °¡´ÂÁö ¸ð¸£°í ºüÁ®µé¾ú´ø ¿µÈ­  "
"Prince Ali Fabulous he Ali Ababwa~ µðÁî´Ï·£µå ÆÛ·¹ÀÌµå º¸´Â°Í °°¾Ò¾î¿ä Àü °Á µðÁî´Ï´Â ¿ÀÇÁ´× µðÁî´Ï¼º ³ª¿Ã¶§ºÎÅÍ ¼³·½.  "
"ÈÄÈ¸ÇÏÁö ¾Ê½À´Ï´Ù. º¸¼¼¿ä.  "
"ÁøÂ¥ ¿ï¸ç ¿ô´Ù °£¸¸¿¡ ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ¾ÖµéÀÌ¶û º¸·¯°¬´Ù°¡ °¨µ¿ ¸Ô°í ¿Â 40´ë...  "
"¾Æ¸§´Ù¿î ¿µÈ­¡¥¿µ»óµµ À½¾Çµµ ÀØÀ» ¼ö°¡ ¾ø´Ù.  "
"¾î¸¥ÀÌµéÀÇ ¿µÈ­ÀÔ´Ï´Ù.  "
"µðÁî´Ï ½Ç»çÈ­ ¿µÈ­Áß¿¡ Á¦ÀÏ ±¦Âú¾Ò¾î¿ä  "
"¿µÈ­°¡ ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä¤Ì¤ÌÁøÂ¥ ¸î³â¸¸¿¡ ÀÌ·¸°Ô °¨µ¿ÀÖ´Â ¿µÈ­¸¦ º»°ÇÁö¤Ì¤Ì..´õºùÀ¸·ÎºÃ´Âµ¥ ¼º¿ì´Ôµé ¸ñ¼Ò¸®µµ ³Ê¹«ÁÁ°í °¨µ¿ÀÌ¿¹¿ä¤¾¤¾³ÑÀëÀÖ¾î¼­ ÆòÁ¡Ã³À½ ³²°Ü¿ä¤¾¤¾  "
"¾Ë¶óµòÀÇ ¼¼¹øÂ° ¼Ò¿ø¿¡¼­ ´«¹°¤Ð¤Ð.. Áö±Ý²¯ °øÁÖÀÇ »ç¶û¿¡ ÃÊÁ¡À» ¸ÂÃá µðÁî´Ï ½Ç»çÆÇ µé°ú ´Þ¸® Áö´Ï¿ÍÀÇ ¿ìÁ¤ÀÌ ÀÎ»ó ±í´Ù. È­·ÁÇÏ°í ¾Æ¸§´Ù¿î ¿µÈ­bb  "
"ÀëÀÖÀ½ È­·ÁÇÏ°í ¿©ÁÖÀÎ°ø ¾öÃ» ¹ÌÀÎ  "
"ÀßºÃ½À´Ï´Ù. ³ë·¡°¡ Á¤¸» ÁÁ¾Ò¾î¿ä.  "
